CELL ID,School name,URN,Total road length in catchment,percentage of Motorway,percentage of A Road,percentage of B Road,percentage of Minor Roads,percentage of Unknown,Year,Flood Name,Start Date,End Date,Duration,Flooded Roads Ratio,Year.1,Flood Name.1,Start Date.1,End Date.1,Duration.1,Flooded Roads Ratio.1,Year.3,Flood Name.3,Start Date.3,End Date.3,Duration.3,Flooded Roads Ratio.3,Year.4,Flood Name.4,Start Date.4,End Date.4,Duration.4,Flooded Roads Ratio.4,Year.5,Flood Name.5,Start Date.5,End Date.5,Duration.5,Flooded Roads Ratio.5,Year.6,Flood Name.6,Start Date.6,End Date.6,Duration.6,Flooded Roads Ratio.6,Year.7,Flood Name.7,Start Date.7,End Date.7,Duration.7,Flooded Roads Ratio.7,Year.8,Flood Name.8,Start Date.8,End Date.8,Duration.8,Flooded Roads Ratio.8
36,Blyton Cum Laughton Church of England School,120619,67.89,0,8.7,6.1,67.6,17.6,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,Tidal Trent 5th December 2013,05/12/2013,06/12/2013,2 days,0.09,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
45,Caistor CofE and Methodist Primary School,120590,103.5,0,15.5,4.4,54.9,25.2,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
1,Cherry Willingham Primary School,120505,28.37,0,7.5,0.5,76,16.1,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,LNA_2023_10_Fluvial_Lower River Witham,20/10/2023,23/10/2023,4 days,0.82,2024,,,,,0,2025,,,,,0
32,Corringham CofE VC Primary School,120568,63.09,0,10.6,0,62.8,26.6,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
8,Dunholme St Chad's Church of England Primary School,120569,36.32,0,15.1,0,69.4,15.4,2000,,,,,0,2002,,,,,0,2007,LNA_2007_06_Welton Beck,26/06/2007,26/06/2007,1 days,0.25,2013,,,,,0,2019,LNA_2019_11_Barlings Eau,09/11/2019,30/11/2019,22 days,0,2023,LNA_2023_10_Fluvial_Barlings Eau,20/10/2023,23/10/2023,4 days,0,2024,,,,,0,2025,,,,,0
14,Ellison Boulters Church of England Primary School,138753,48.87,0,15.8,3.7,55.3,25.2,2000,,,,,0,2002,,,,,0,2007,LNA_2007_06_Barlings Eau,26/06/2007,26/06/2007,1 days,0.46,2013,,,,,0,2019,LNA_2019_11_Barlings Eau,08/11/2019,30/11/2019,23 days,0.21,2023,LNA_2023_10_Fluvial_Barlings Eau,20/10/2023,23/10/2023,4 days,1.31,2024,LNA_2024_01_Fluvial_Barlings Eau,02/01/2024,09/01/2024,8 days,0,2025,,,,,0
15,Ellison Boulters Church of England Primary School,138753,12.15,0,0,0,82.6,17.4,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_Barlings Eau,09/11/2019,30/11/2019,22 days,0,2023,LNA_2023_10_Fluvial_Barlings Eau,20/10/2023,23/10/2023,4 days,0,2024,,,,,0,2025,,,,,0
17,Faldingworth Community Primary School,120445,89.07,0,8.5,2.1,65.9,23.6,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
12,Fiskerton Church of England Primary School,120570,36.75,0,0,0,70.6,29.4,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_06_Barlings Eau,11/06/2019,19/06/2019,9 days,0,2023,LNA_2023_10_Fluvial_Lower River Witham,20/10/2023,23/10/2023,4 days,2.22,2024,LNA_2024_01_Fluvial_Barlings Eau,02/01/2024,09/01/2024,8 days,0.64,2025,,,,,0
24,Frances Olive Anderson Church of England (Aided) Primary School,120625,23.09,0,5.9,4.2,63.1,26.8,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Torksey to Lea January 2024,02/01/2024,10/01/2024,9 days,0.37,2025,,,,,0
25,Gainsborough Benjamin Adlard Community School,138063,11.48,0,11.8,0,43.7,44.5,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Torksey to Lea January 2024,02/01/2024,10/01/2024,9 days,0.99,2025,,,,,0
27,Gainsborough Benjamin Adlard Community School,138063,12.79,0,18.2,0,71.2,10.6,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0.29,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Beckingham January 2024,02/01/2024,10/01/2024,9 days,0.2,2025,,,,,0
38,Hemswell Cliff Primary School,120491,62.19,0,19.9,8.3,51.4,20.4,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
10,Ingham Primary School,120454,51.87,0,7.3,11.7,57.8,23.3,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
47,Keelby Primary School,120469,74.18,0,23.6,11.8,45.8,18.9,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
16,Legsby Primary School,120457,58.34,0,3.6,16.2,66.1,14.1,2000,,,,,0,2002,LNA_2002_11_River Rase South,06/11/2002,07/11/2002,2 days,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
23,Marton Primary School,120462,32.04,0,19.4,15.3,39.4,25.8,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,1.82,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Torksey to Lea January 2024,02/01/2024,10/01/2024,9 days,1.68,2025,,,,,0
33,Mercer's Wood Academy,139332,11.47,0,6.4,0,74.5,19.1,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Beckingham January 2024,02/01/2024,10/01/2024,9 days,0,2025,,,,,0
35,Morton Trentside Primary School,120464,32.57,0,10.6,0,76.3,13.2,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Beckingham January 2024,02/01/2024,10/01/2024,9 days,0,2025,,,,,0
44,Nettleton Community Primary School,120465,74.93,0,7.2,20.1,35.1,37.7,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
21,Newton-on-Trent CofE Primary School,120578,53.46,0,31.5,0,40.7,27.9,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,2.79,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,South Clifton January 2024,02/01/2024,10/01/2024,9 days,1.82,2025,,,,,0
37,Normanby Primary School,120468,68.62,0,9.7,0,69.4,20.9,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_06_River Ancholme,11/06/2019,19/06/2019,9 days,0.23,2023,LNA_2023_10_Fluvial_Rase and Bishopsbridge,20/10/2023,23/10/2023,4 days,0.09,2024,,,,,0,2025,LNA_2025_01_Fluvial_Rase,04/01/2025,15/01/2025,12 days,0.04
43,Osgodby Primary School,120471,71.96,0,13.9,1.8,59.6,24.6,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_River Ancholme,10/11/2019,30/11/2019,21 days,0.21,2023,LNA_2023_10_Fluvial_Rase and Bishopsbridge,20/10/2023,23/10/2023,4 days,0.35,2024,,,,,0,2025,LNA_2025_01_Fluvial_Rase,04/01/2025,15/01/2025,12 days,0.37
5,Pollyplatt Primary School,120472,58.58,0,12.2,3.2,38.1,46.4,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
13,Reepham Church of England Primary School,120581,26.92,0,8.7,0,61,30.3,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_Barlings Eau,09/11/2019,30/11/2019,22 days,0,2023,LNA_2023_10_Fluvial_Barlings Eau,20/10/2023,23/10/2023,4 days,1.33,2024,LNA_2024_01_Fluvial_Barlings Eau,02/01/2024,09/01/2024,8 days,0,2025,,,,,0
4,Scampton Church of England Primary School,120585,42.97,0,10.2,13.8,53.3,22.7,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_November_Burton Catchwater,08/11/2019,30/11/2019,23 days,0,2023,LNA_2023_10_Fluvial_Burton Catchwater,20/10/2023,23/10/2023,4 days,0.15,2024,LNA_2024_01_Fluvial_Burton Catchwater,02/01/2024,09/01/2024,8 days,0,2025,,,,,0
41,Scotter Primary School,120473,54.67,0,9.8,3,67.1,20,2000,,,,,0,2002,,,,,0,2007,River Eau Scotter June 2007,26/06/2007,26/06/2007,1 days,0.96,2013,Tidal Trent 5th December 2013,05/12/2013,06/12/2013,2 days,0,2019,,,,,0,2023,Scotter October 2023,16/10/2023,24/10/2023,9 days,0.42,2024,,,,,0,2025,,,,,0
26,"St George's Church of England Community Primary School, Gainsborough",131490,18.34,0,3.7,0,75.2,21,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
22,Sturton by Stow Primary School,120478,85.45,0,10.7,8.6,58.2,22.5,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0.42,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_November_River Till,11/11/2019,30/11/2019,20 days,0.37,2023,LNA_2023_10_Fluvial_Till Washlands,20/10/2023,23/10/2023,4 days,2.7,2024,LNA_2024_01_Fluvial_Till Washlands,02/01/2024,09/01/2024,8 days,0.42,2025,,,,,0
20,Tealby School,120480,128.66,0,3.6,16.1,59.8,20.5,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
11,The Bardney Church of England and Methodist Primary School,120589,73.28,0,0,14.9,56.1,29,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_Snakeholme Drain,09/11/2019,30/11/2019,22 days,2.5,2023,LNA_2023_10_Fluvial_Lower River Witham,20/10/2023,23/10/2023,4 days,2.57,2024,LNA_2024_01_Fluvial_Barlings Eau,02/01/2024,09/01/2024,8 days,2.46,2025,,,,,0
31,The Gainsborough Charles Baines Community Primary School,120492,4.18,0,0,4.3,88.8,6.9,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
30,The Gainsborough Parish Church Primary School,138640,4.65,0,7.6,0,88.7,3.7,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Beckingham January 2024,02/01/2024,10/01/2024,9 days,0,2025,,,,,0
29,The Gainsborough Parish Church Primary School,138640,16.22,0,6,7,82.6,4.4,2000,Lower Trent 12 Nov 2000,12/11/2000,12/11/2000,1 days,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,Beckingham January 2024,02/01/2024,10/01/2024,9 days,0,2025,,,,,0
46,The Grasby All Saints Church of England Primary School,120571,51.1,0,10.5,0,56.7,32.9,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
9,The Hackthorn Church of England Primary School,120572,35.03,0,4.8,0,70.7,24.5,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
18,The Market Rasen Church of England Primary School,120577,57.65,0,14.5,11.3,52.5,21.7,2000,LNA_2000_06_River Rase,06/06/2000,06/06/2000,1 days,0.04,2002,LNA_2002_11_River Rase South,06/11/2002,07/11/2002,2 days,0,2007,LNA_2007_06_River Rase,26/06/2007,26/06/2007,1 days,0,2013,,,,,0,2019,LNA_2019_11_River Rase,08/11/2019,30/11/2019,23 days,0,2023,LNA_2023_10_Fluvial_Rase and Bishopsbridge,20/10/2023,23/10/2023,4 days,0,2024,,,,,0,2025,LNA_2025_01_Fluvial_Rase,04/01/2025,15/01/2025,12 days,0.06
19,The Middle Rasen Primary School,120463,31.6,0,30.2,0,50.1,19.8,2000,,,,,0,2002,,,,,0,2007,LNA_2007_06_River Rase,26/06/2007,26/06/2007,1 days,1.49,2013,,,,,0,2019,LNA_2019_11_River Rase,08/11/2019,30/11/2019,23 days,0.29,2023,LNA_2023_10_Fluvial_Rase and Bishopsbridge,20/10/2023,23/10/2023,4 days,1.97,2024,,,,,0,2025,,,,,0
2,The Nettleham Church of England Voluntary Aided Junior School,120626,56.68,0,25.3,1.3,60.1,13.3,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
3,The Saxilby Church of England Primary School,120583,83.84,0,11.5,7.1,59.8,21.6,2000,LNA_2000_11_River Till Washland,07/11/2000,09/11/2000,3 days,1.57,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,LNA_2023_10_Fluvial_Burton Catchwater,20/10/2023,23/10/2023,4 days,1.45,2024,LNA_2024_01_Fluvial_River Till,02/01/2024,09/01/2024,8 days,1.65,2025,,,,,0
34,"The White's Wood Lane Community Junior School, Gainsborough",120489,17.36,0,15.4,7,44.8,32.7,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
40,Waddingham Primary School,120485,75.01,0,4.7,15.9,57.8,21.5,2000,,,,,0,2002,,,,,0,2007,LNA_2007_06_Black Dyke,26/06/2007,26/06/2007,1 days,1.32,2013,,,,,0,2019,LNA_2019_11_River Ancholme,10/11/2019,30/11/2019,21 days,0,2023,LNA_2023_10_Fluvial_BrandyWharf,20/10/2023,23/10/2023,4 days,1.26,2024,LNA_2024_01_Fluvial_MiddleAncholme,02/01/2024,09/01/2024,8 days,0.72,2025,LNA_2025_01_Fluvial_Catchwater_Drain,04/01/2025,15/01/2025,12 days,0.85
6,Welton St Mary's Church of England Primary Academy,139187,16.53,0,0,0,64.8,35.2,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
7,Welton St Mary's Church of England Primary School,139187,16.74,0,5.6,0,76.8,17.6,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
28,White's Wood Academy,139361,11.61,0,0,3.9,84.4,11.7,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
39,Willoughton Primary School,120487,43.96,0,3.7,18.7,64.4,13.2,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
42,,,59.88,0,9.1,6.6,60.2,24.1,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_River Ancholme,10/11/2019,30/11/2019,21 days,0,2023,LNA_2023_10_Fluvial_North Kelsey,20/10/2023,23/10/2023,4 days,0,2024,LNA_2024_01_Fluvial_MiddleAncholme,02/01/2024,09/01/2024,8 days,0,2025,LNA_2025_01_Fluvial_Scawby_Catchwater,04/01/2025,15/01/2025,12 days,0
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,
,,,,,,,,,2000,,,,,,2002,,,,,,2007,,,,,,2013,,,,,,2019,,,,,,2023,,,,,,2024,,,,,,2025,,,,,