DfE number,Establishment,Phase,Status,Head title,Head name,Address 1,Address 2,Address 3,Address 4,Postcode,School ward,Telephone,Website,Nursery,Number of pupils on roll,Census date,Eastings,Northings,Latitude,Longitude,Cluster,Trust name,Sponsor name,Federation name,UPRN
2005,Abbey Park Academy,Primary,Academy sponsor led,Headteacher,Ms Natasha Searby,Keighley Close,Illingworth,,Halifax,HX2 9DG,Illingworth and Mixenden,001422 246610,https://apa.northerneducationtrust.org/,Yes,207,02-Oct-25,406954,428786,53.75541,-1.89601,North Halifax,Northern Education Trust,Northern Education Trust,,010010175254
5201,All Saints' CofE Primary School,Primary,Voluntary aided school,Headteacher,Mrs Lauren Watson,Dudwell Lane,,,Halifax,HX3 0SD,Skircoat,001422 367140,www.allsaintsschoolhalifax.co.uk,No,210,02-Oct-25,409352,422704,53.7007,-1.85983,East Calderdale,,,,1.00052E+11
2093,Ash Green Community Primary School,Primary,Community school,Headteacher,Mr Mungo Sheppard,Mixenden Road,Mixenden,,Halifax,HX2 8QD,Illingworth and Mixenden,001422 244613,http://www.ashgreen.info,Yes,436,02-Oct-25,406208,428106,53.7493,-1.90734,North Halifax,,,,010033879744
2040,Bailiffe Bridge Junior and Infant School,Primary,Community school,Headteacher,Mr Craig Roberts,Victoria Road,Bailiff Bridge,,Brighouse,HD6 4DY,Hipperholme and Lightcliffe,001484 713039,www.bailiffebridgeschool.org.uk,No,179,02-Oct-25,414794,425320,53.7241,-1.77728,East Calderdale,,,,010010177301
3321,Barkisland CofE VA Primary School,Primary,Voluntary aided school,Headteacher,Mrs Becky Schofield,Scammonden Road,Barkisland,,Halifax,HX4 0BD,Ryburn,001422 823324,www.barkislandcofeschool.org.uk,Yes,196,02-Oct-25,405338,420015,53.67659,-1.92067,Sowerby Bridge,,,,010006736982
2019,Beech Hill School,Primary,Academy converter,Headteacher,Mrs Samantha Bowling Mrs Sara Cockroft,Mount Pleasant Avenue,,,Halifax,HX1 5TN,Park,001422 345004,www.beechhillschool.co.uk,Yes,541,02-Oct-25,408690,425636,53.72707,-1.86978,North Halifax,The Family Of Learning Trust,The Family Of Learning Trust,,010006742170
2063,Bolton Brow Primary Academy,Primary,Academy converter,Headteacher,Mr Paul Kelesidis,Bolton Brow,,,Sowerby Bridge,HX6 2BA,Sowerby Bridge,001422 831031,http://www.boltonbrow.com,Yes,220,02-Oct-25,406763,423884,53.71135,-1.89902,Sowerby Bridge,Together Learning Trust,Together Learning Trust,,010010179445
2048,Bowling Green Academy,Primary,Academy converter,Headteacher,Mr Jamie Stuttard,Stainland Road,Stainland,,Halifax,HX4 9HU,Greetland and Stainland,001422 374863,http://www.bowlinggreenacademy.org.uk,No,162,02-Oct-25,407670,419304,53.67017,-1.88539,Elland,Great Heights Academy Trust,Great Heights Academy Trust,,1.00052E+11
2004,Bradshaw Primary School,Primary,Academy converter,Headteacher,Headteacher Julia Baker,Ingham Lane,Bradshaw,,Halifax,HX2 9PF,Illingworth and Mixenden,001422 244283,www.bradshawprimaryschool.org,No,325,02-Oct-25,407617,430056,53.76681,-1.88593,North Halifax,The Family Of Learning Trust,The Family Of Learning Trust,,010010175246
5406,Brighouse High School,Secondary,Academy converter,Headteacher,Mr Richard Horsfield,Finkil Street,,,Brighouse,HD6 2NY,Brighouse,001484 710408,http://www.brighouse.calderdale.sch.uk,No,1329,02-Oct-25,414344,422983,53.71339,-1.79376,Secondary,Brighouse High School Academy Trust,,,1.00052E+11
2053,Burnley Road Academy,Primary,Academy converter,Headteacher,Mrs Veronica Walker,Burnley Road,Mytholmroyd,,Hebden Bridge,HX7 5DE,Luddendenfoot,001422 883034,www.burnleyroadacademy.org,Yes,132,02-Oct-25,401061,426205,53.73225,-1.9854,Calder Valley,Pennine Alliance Learning Trust,,,010010164227
2042,Carr Green Primary School,Primary,Community school,Headteacher,Mrs Emma Midgley,Carr Green Lane,Rastrick,,Brighouse,HD6 3LT,Rastrick,001484 715969,http://www.carrgreenschool.org.uk,Yes,328,02-Oct-25,413825,421185,53.68695,-1.79214,East Calderdale,,,,010010186616
2068,Castle Hill Primary School,Primary,Community school,Headteacher,Mr Duncan Hetherington,Ewood Lane,,,Todmorden,OL14 7DF,Todmorden,001706 813163,www.castlehillprimary.co.uk,Yes,168,02-Oct-25,394870,424535,53.71722,-2.07921,Todmorden,,,,010010152666
2054,Central Street Infant and Nursery School,Primary,Community school,Executive Headteacher,Ms Lucy Caswell,Central Street,,,Hebden Bridge,HX7 6HB,Calder,001422 842784,http://www.centralstreet.org.uk,Yes,51,02-Oct-25,399043,427180,53.74102,-2.01599,Calder Valley,,,Hebden Bridge Schools Federation,1.00052E+11
3323,"Christ Church CofE VA Junior School, Sowerby Bridge",Primary,Voluntary aided school,Headteacher,Miss Alison Embleton,Park Road,,Christ Church Ce (Va) Junior School,Sowerby Bridge,HX6 2BJ,Sowerby Bridge,001422 832454,http://www.christchurchjuniors.org.uk,No,71,02-Oct-25,406431,424058,53.71292,-1.90404,Sowerby Bridge,,,,010010188231
3001,Christ Church Pellon CofE VC Primary School,Primary,Voluntary controlled school,Headteacher,Mrs Jo Bastian,Sandbeds Road,Pellon,,Halifax,HX2 0QQ,Warley,001422 350792,http://www.christchurch-pellon.calderdale.sch.uk,No,155,02-Oct-25,406962,425931,53.72975,-1.89596,North Halifax,,,,1.00052E+11
2076,Cliffe Hill Community Primary School,Primary,Community school,Headteacher,Ms Lindsay Lomas,Stoney Lane,Lightcliffe,,Halifax,HX3 8TW,Hipperholme and Lightcliffe,[phone],http://www.cliffehill.calderdale.sch.uk,Yes,189,02-Oct-25,414058,424949,53.72077,-1.78845,East Calderdale,,,,010010181155
2059,Colden Junior and Infant School,Primary,Community school,Headteacher,Miss Jo Mansfield,Smithy Lane,Colden,,Hebden Bridge,HX7 7HW,Calder,001422 842438,http://www.colden.calderdale.sch.uk,No,46,02-Oct-25,396193,428379,53.75178,-2.05921,Calder Valley,,,,010010174716
2006,Copley Primary School,Primary,Community school,Headteacher,Mrs Sarah Hemingway,Wakefield Road,Copley,,Halifax,HX3 0TP,Skircoat,001422 354209,https://www.copleynewroad.co.uk/,No,311,02-Oct-25,408789,422589,53.69968,-1.86836,Sowerby Bridge,,,,010095603064
2069,"Cornholme Junior, Infant and Nursery School",Primary,Community school,Headteacher,Mrs Emma Dickinson,Greenfield Terrace,Cornholme,,Todmorden,OL14 8PL,Todmorden,001706 812787,https://www.cornholmeschool.co.uk,Yes,100,02-Oct-25,390171,426195,53.73207,-2.15047,Todmorden,,,,1.00052E+11
2087,Cross Lane Primary and Nursery School,Primary,Community school,Headteacher,Mr Mark Sharp,Cross Lane,,,Elland,HX5 0LP,Elland,001422 372614,www.crosslaneschool.co.uk,Yes,299,02-Oct-25,410362,420330,53.67935,-1.84461,Elland,,,,1.00052E+11
2011,Dean Field Community Primary School,Primary,Academy sponsor led,,Mrs Fiona Pether,Cousin Lane,Ovenden,,Halifax,HX2 8DQ,Ovenden,001422 258258,www.deanfieldschool.co.uk,Yes,210,02-Oct-25,407135,427323,53.74226,-1.8933,North Halifax,The Family Of Learning Trust,The Family Of Learning Trust,,010010175178
3318,"Elland Church of England (Voluntary Aided) Junior, Infant and Nursery School",Primary,Voluntary aided school,Headteacher,Miss L Hartley,Westgate,,,Elland,HX5 0BB,Elland,001422 373159,http://www.elland.calderdale.sch.uk/,Yes,135,02-Oct-25,410708,421039,53.68571,-1.83935,Elland,,,,1.00052E+11
2003,Ferney Lee Primary School,Primary,Community school,Headteacher (Interim),Mrs Kelly Williams,Ferney Lee Road,,,Todmorden,OL14 5NR,Todmorden,001706 254848,http://www.ferneylee.calderdale.sch.uk/,Yes,215,02-Oct-25,393384,424960,53.72102,-2.10174,Todmorden,,,,010006749995
2000,Field Lane Primary School,Primary,Academy sponsor led,,Miss Gemma Brook,Burnsall Road,Rastrick,,Brighouse,HD6 3JT,Rastrick,001484 713792,www.fieldlane.polarismat.org.uk,Yes,67,02-Oct-25,413252,421506,53.68986,-1.8008,East Calderdale,Polaris Multi Academy Trust,Polaris Multi Academy Trust,,1.00052E+11
3319,Hebden Royd CofE Primary School,Primary,Academy converter,Headteacher,Mr Robert Paton,Church Lane,,,Hebden Bridge,HX7 6DS,Calder,001422 842821,www.hebdenroydprimary.org.uk/,Yes,107,02-Oct-25,398432,427480,53.74371,-2.02526,Calder Valley,Learning Accord Multi Academy Trust,Learning Accord Multi Academy Trust,,010010164226
2058,Heptonstall Junior Infant and Nursery School,Primary,Academy converter,Headteacher,Mrs Fiona Pether,Smithwell Lane,Heptonstall,,Hebden Bridge,HX7 7NX,Calder,001422 842533,http://www.heptonstallschool.org.uk/,No,49,02-Oct-25,398545,428194,53.75013,-2.02355,Calder Valley,The Family Of Learning Trust,The Family Of Learning Trust,,010006744447
7010,Highbury School,Special primary,Community special school,Headteacher,Mrs Debbie Sweet,Lower Edge Road,Rastrick,,Brighouse,HD6 3LD,Rastrick,001484 716319,http://www.highburyschool.co.uk,No,147,02-Oct-25,413338,421241,53.68747,-1.79951,Special,,,,1.00052E+11
3331,"Holy Trinity Primary School, A Church of England Academy",Primary,Academy converter,Headteacher,Sarah Huby,Savile Park Road,,,Halifax,HX1 2ES,Skircoat,001422 367161,http://www.holytrinitycofecalderdale.org.uk/,Yes,325,02-Oct-25,408673,424602,53.71783,-1.87004,North Halifax,"Holy Trinity Primary School, A Church Of England Academy",,,010006742912
2050,Holywell Green Primary School,Primary,Community school,Headteacher,Mr Robert Cook,Stainland Road,Holywell Green,,Halifax,HX4 9AE,Greetland and Stainland,001422 374369,http://www.holywellgreenschool.co.uk,No,131,02-Oct-25,408618,419761,53.67427,-1.87102,Elland,,,,010010181822
2010,Lee Mount Academy,Primary,Academy converter,Headteacher,Mr Ben Normington,Lee Mount Road,Lee Mount,,Halifax,HX3 5EB,Ovenden,001422 352856,https://leemountacademy.co.uk,Yes,271,02-Oct-25,408189,426254,53.73263,-1.87735,North Halifax,Impact Education Multi Academy Trust,Impact Education Multi Academy Trust,,1.00052E+11
5404,Lightcliffe Academy,Secondary,Academy sponsor led,Principal,Mrs Joanne Hackett,Stoney Lane,Lightcliffe,,Halifax,HX3 8TL,Hipperholme and Lightcliffe,[phone],http://www.lightcliffeacademy.co.uk/,No,781,02-Oct-25,413993,425148,53.72257,-1.78942,Secondary,Abbey Multi Academy Trust,Abbey Multi Academy Trust,,1.00052E+11
5204,Lightcliffe C of E Primary School,Primary,Academy converter,Headteacher,Adelle Hustler Kate Dunkley,Wakefield Road,Lightcliffe,,Halifax,HX3 8SH,Hipperholme and Lightcliffe,[phone],http://www.lightcliffeceprimary.co.uk/,No,373,02-Oct-25,413358,425525,53.72597,-1.79903,East Calderdale,Abbey Multi Academy Trust,Abbey Multi Academy Trust,,010006732794
2033,"Ling Bob Junior, Infant and Nursery School",Primary,Community school,Headteacher,Mrs Emmeline Ford,Albert Road,Pellon,,Halifax,HX2 0QD,Warley,001422 434000,http://www.lingbob.calderdale.sch.uk,Yes,327,02-Oct-25,406816,425747,53.72809,-1.89818,North Halifax,,,,1.00052E+11
5207,Longroyde Primary School,Primary,Foundation school,Executive Headteacher,Miss Danielle Parry,Longroyde Road,Rastrick,,Brighouse,HD6 3AS,Rastrick,001484 715300,http://www.longroyde.org.uk,Yes,337,02-Oct-25,413978,422285,53.69684,-1.78978,East Calderdale,,,,010010188522
2038,Luddenden CofE School,Primary,Academy sponsor led,Headteacher,Mrs Lisa Hoyle,Dene View,Luddendenfoot,,Halifax,HX2 6PB,Luddendenfoot,001422 886353,http://www.luddenden-ce.uk,Yes,104,02-Oct-25,403964,425610,53.72689,-1.9414,Calder Valley,Learning Accord Multi Academy Trust,Learning Accord Multi Academy Trust,,010006745837
2064,Luddendenfoot Academy,Primary,Academy converter,Headteacher,Mrs Carolyn Greenwood,Burnley Road,Luddendenfoot,,Halifax,HX2 6AU,Luddendenfoot,001422 882298,http://www.luddfoot.polarismat.org.uk,No,201,02-Oct-25,404092,424428,53.71626,-1.93948,Calder Valley,Polaris Multi Academy Trust,Polaris Multi Academy Trust,,010010152479
2065,Midgley School,Primary,Academy converter,Headteacher,Miss Joanne Mansfield,Lane Ends,Midgley,,Halifax,HX2 6TX,Luddendenfoot,001422 882356,http://www.midgleyschool.org.uk/,No,55,02-Oct-25,403463,426256,53.7327,-1.94899,Calder Valley,Pennine Alliance Learning Trust,,,010006746000
3332,Moorside Community Primary School,Primary,Community school,,Mrs Heidi Higgs,Keighley Road,Ovenden,,Halifax,HX2 8AP,Ovenden,001422 365236,http://www.moorside-primary.org.uk/,Yes,225,02-Oct-25,407786,427576,53.74503,-1.88396,North Halifax,,,,1.00052E+11
2002,Mount Pellon Primary Academy,Primary,Academy sponsor led,,Mrs Ruth Collyer,Battinson Road,,,Halifax,HX1 4RG,Warley,001422 349618,https://mpa.northerneducationtrust.org/,Yes,288,02-Oct-25,407662,425632,53.72705,-1.88535,North Halifax,Northern Education Trust,Northern Education Trust,,1.00052E+11
2066,New Road Primary School,Primary,Community school,Headteacher,Mrs Sharon Harwood,Sowerby New Road,,,Sowerby Bridge,HX6 1DY,Sowerby Bridge,001422 831351,http://www.newroadprimarycalderdale.org.uk,No,185,02-Oct-25,405454,423390,53.70693,-1.91886,Sowerby Bridge,,,,010006749070
3010,Norland CE School,Primary,Voluntary controlled school,Headteacher,Miss Alison Embleton,Berry Moor Road,Norland,,Sowerby Bridge,HX6 3RN,Greetland and Stainland,001422 831602,http://www.norland.calderdale.sch.uk,No,62,02-Oct-25,406601,422632,53.7001,-1.90149,Sowerby Bridge,,,,010006746585
2015,Northowram Primary School,Primary,Community school,Headteacher,Mrs Jane Scardifield,Baxter Lane,Northowram,,Halifax,HX3 7EF,Northowram and Shelf,001422 202704,http://northowram.calderdale.sch.uk/,Yes,450,02-Oct-25,411133,427202,53.7411,-1.83269,East Calderdale,,,,1.00052E+11
2083,Old Earth Primary School,Primary,Academy converter,Headteacher,Mr Daniel Burns,Lower Edge Road,,,Elland,HX5 9PL,Elland,001422 375316,http://www.oldearth.co.uk/,Yes,457,02-Oct-25,412026,421347,53.68845,-1.81938,Elland,Old Earth School,,,010035032990
2075,Old Town Primary School,Primary,Academy converter,Headteacher,Mrs Joanne Buckley,Billy Lane,Wadsworth,,Hebden Bridge,HX7 8RY,Calder,001422 842859,http://www.oldtown.calderdale.sch.uk,No,83,02-Oct-25,400326,428200,53.75019,-1.99653,Calder Valley,Pennine Alliance Learning Trust,,,010010161606
4004,Park Lane Academy,Secondary,Academy sponsor led,,Mr Stuart Hillary,Park Lane,Exley,,Halifax,HX3 9LG,Town,001422 362215,http://parklane.org.uk/,No,486,02-Oct-25,410099,422407,53.69802,-1.84851,Secondary,South Pennine Academies,South Pennine Academies,,1.00052E+11
2017,Parkinson Lane Community Primary School,Primary,Community school,Headteacher,Mr Gulfaraz Ahmed,Parkinson Lane,,Parkinson Lane Community Primary School,Halifax,HX1 3XL,Park,001422 362227,www.parkinsonlane.com,Yes,528,02-Oct-25,408069,424595,53.71772,-1.87921,Todmorden,,,,010010180286
5402,Rastrick High School,Secondary,Academy converter,Headteacher,Mr Mathew Williams,Field Top Road,Rastrick,,Brighouse,HD6 3XB,Rastrick,001484 710235,http://www.rastrick.polarismat.org.uk,No,1781,02-Oct-25,413852,422236,53.6964,-1.79169,Secondary,Polaris Multi Academy Trust,Polaris Multi Academy Trust,,1.00052E+11
7009,Ravenscliffe High School,Special secondary,Community special school,Headteacher,Mrs Joanne Hague,Skircoat Green,,,Halifax,HX3 0RZ,Skircoat,001422 358621,http://www.ravenscliffe.calderdale.sch.uk,No,259,02-Oct-25,408991,422848,53.70201,-1.86529,Special,,,,010006743060
2061,Ripponden Junior and Infant School,Primary,Community school,Headteacher,Mrs Lorraine Bamforth,Halifax Road,Ripponden,,Sowerby Bridge,HX6 4AH,Ryburn,001422 823362,www.ripponden.calderdale.sch.uk,No,173,02-Oct-25,404209,420040,53.67683,-1.93776,Sowerby Bridge,,,,010006747512
2082,Riverside Junior School,Primary,Community school,Headteacher,Ms Lucy Caswell,Holme Street,,,Hebden Bridge,HX7 8EE,Calder,001422 842154,www.riversidejunior.co.uk/,No,117,02-Oct-25,399134,427133,53.7406,-2.01461,Calder Valley,,,Hebden Bridge Schools Federation,1.00052E+11
