DfE number,Establishment,Phase,Status,Head title,Head name,Address 1,Address 2,Address 3,Address 4,Postcode,School ward,Telephone,Website,Nursery,Number of pupils on roll,Census date,Eastings,Northings,Latitude,Longitude,Cluster,Trust name,Sponsor name,Federation name,UPRN
5408,Ryburn Valley High School,Secondary,Academy converter,Headteacher,Mrs Donna Watkins,St Peter's Avenue,Sowerby,,Sowerby Bridge,HX6 1DF,Ryburn,001422 832070,http://www.rvhs.co.uk/,No,1593,02-Oct-25,404605,422971,53.70317,-1.93172,Secondary,Together Learning Trust,Together Learning Trust,,1.00052E+11
3328,Sacred Heart Catholic Voluntary Academy,Primary,Academy converter,Headteacher,Mrs Alexandra Hudson-Crook,St Peter's Avenue,,,Sowerby Bridge,HX6 1BL,Ryburn,001422 831360,http://www.sacredheart.calderdale.sch.uk/,No,151,02-Oct-25,405206,423217,53.70537,-1.92262,Sowerby Bridge,Blessed Peter Snow Catholic Academy Trust,,,1.00052E+11
2021,Salterhebble Junior and Infant School,Primary,Community school,Headteacher,Mrs Caroline Bullard,Stafford Square,,,Halifax,HX3 0AU,Skircoat,001422 252004,www.salterhebble.calderdale.sch.uk/,No,204,02-Oct-25,409587,423426,53.70719,-1.85625,East Calderdale,,,,1.00052E+11
5200,Salterlee Primary School,Primary,Academy converter,Headteacher,Mrs Lucy Harper,Kell Lane,Shibden,,Halifax,HX3 7AY,Northowram and Shelf,001422 365464,https://salterlee.polarismat.org.uk/,No,74,02-Oct-25,410633,426873,53.73815,-1.84028,East Calderdale,Polaris Multi Academy Trust,Polaris Multi Academy Trust,,010006741810
2009,Savile Park Primary School,Primary,Community school,Headteacher,Mrs Jane Boylan,Moorfield Street,,,Halifax,HX1 3ER,Skircoat,001422 352844,http://savileparkprimary.org.uk,No,350,02-Oct-25,408219,424168,53.71389,-1.87696,North Halifax,,,,1.00052E+11
2056,Scout Road Academy,Primary,Academy converter,Headteacher,Mrs Gina Blagbrough,Scout Road,Mytholmyroyd,,Hebden Bridge,HX7 5JR,Luddendenfoot,001422 883327,www.scoutroadacademy.org.uk/,No,106,02-Oct-25,401726,425636,53.72713,-1.97532,Calder Valley,Together Learning Trust,Together Learning Trust,,1.00052E+11
2073,Shade Primary School,Primary,Community school,Headteacher,Miss Mollie McCracken,Knowlwood Road,Shade,,Todmorden,OL14 7PD,Todmorden,001706 812913,http://www.shade.calderdale.sch.uk,Yes,170,02-Oct-25,393136,423252,53.70567,-2.10546,Todmorden,,,,010006750530
2060,Shelf Junior and Infant School,Primary,Community school,Headteacher,Mrs Jill Elam,Shelf Hall Lane,Shelf,,Halifax,HX3 7LT,Northowram and Shelf,001274 676782,http://www.shelfjandi.com/,No,221,02-Oct-25,411974,428253,53.75053,-1.81991,East Calderdale,,,,010006747993
2094,Siddal Primary School,Primary,Academy converter,Headteacher,Mrs Lucy Aaron,Backhold Lane,Siddal,,Halifax,HX3 9DL,Town,001422 354976,https://siddal.polarismat.org.uk/,Yes,171,02-Oct-25,410169,423042,53.70372,-1.84744,Elland,Polaris Multi Academy Trust,Polaris Multi Academy Trust,,010010176436
3315,St Andrew's Church of England (VA) Infant School,Primary,Voluntary aided school,Headteacher,Mrs Catherine Palmer,Lightcliffe Road,,,Brighouse,HD6 2HH,Brighouse,001484 714964,http://www.st-andrews-inf.calderdale.sch.uk,No,154,02-Oct-25,414118,423641,53.70902,-1.7876,East Calderdale,,,,1.00052E+11
3314,St Andrew's CofE (VA) Junior School,Primary,Voluntary aided school,Headteacher,Mrs Catherine Palmer,Waterloo Road,,,Brighouse,HD6 2AN,Brighouse,001484 712895,http://www.standrews.calderdale.sch.uk,No,226,02-Oct-25,414210,423213,53.70517,-1.78622,East Calderdale,,,,1.00052E+11
2037,St Augustine's CofE School,Primary,Academy sponsor led,,Mrs Ruth E Lee,Hanson Lane,,,Halifax,HX1 5PG,Park,001422 360615,https://www.st-augustines.uk/,No,149,02-Oct-25,408195,425524,53.72607,-1.87727,North Halifax,Learning Accord Multi Academy Trust,Learning Accord Multi Academy Trust,,010010176185
5203,"St John's (CofE) Primary Academy, Clifton",Primary,Academy converter,Principal,Rebecca Townsend,Towngate,Clifton,,Brighouse,HD6 4HP,Brighouse,001484 713036,http://www.stjohnsacademyclifton.co.uk/,No,199,02-Oct-25,416163,422798,53.70139,-1.75666,East Calderdale,"St John'S (Ce) Primary Academy Trust, Clifton",,,1.00052E+11
3322,St John's Primary School In Rishworth,Primary,Academy converter,Headteacher,Headteacher Joanna Wasyliw,Godly Lane,Rishworth,,Sowerby Bridge,HX6 4QR,Ryburn,001422 822596,http://www.stjohnsrishworth.org.uk,No,149,02-Oct-25,403214,418091,53.65931,-1.95284,Sowerby Bridge,"St John'S Church Of England Primary School, Rishworth",,,010010152598
3305,St Joseph's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Mary Togher,Portland Road,,,Halifax,HX3 6LA,Northowram and Shelf,001422 360646,http://www.st-josephs.calderdale.sch.uk/,No,135,02-Oct-25,409604,425821,53.72872,-1.85591,North Halifax,Blessed Peter Snow Catholic Academy Trust,,,1.00052E+11
3329,St Joseph's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Clare Moulding,Finkil Street,Hove Edge,,Brighouse,HD6 2NT,Brighouse,001484 713037,http://www.stjosephsbrighouse.org.uk,Yes,193,02-Oct-25,413622,424274,53.71472,-1.79508,East Calderdale,Blessed Peter Snow Catholic Academy Trust,,,1.00052E+11
2029,St Joseph's Roman Catholic Voluntary Academy,Primary,Academy sponsor led,,Mrs Carole Carlile,Wellington Road,,,Todmorden,OL14 5HP,Todmorden,001706 812948,,Yes,91,02-Oct-25,393662,424550,53.71734,-2.09752,Todmorden,Romero Catholic Academy Trust,Romero Catholic Academy Trust,,010010161142
3306,"St Malachy's Catholic Primary School, A Voluntary Academy",Primary,Academy converter,Headteacher,Mr Oliver Harper,Furness Place,Illingworth,,Halifax,HX2 8JY,Ovenden,001422 244628,http://www.stmalachysprimary.org.uk,Yes,168,02-Oct-25,407097,427389,53.74285,-1.89388,North Halifax,Blessed Peter Snow Catholic Academy Trust,,,010006745060
3308,St Mary's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Jenna Walker,Swires Road,,,Halifax,HX1 2ER,Skircoat,001422 362365,http://www.stmaryshalifax.co.uk/,No,278,02-Oct-25,408642,424698,53.71864,-1.87053,Elland,Blessed Peter Snow Catholic Academy Trust,,,010006731096
3011,St Mary's CofE (VC) J and I School,Primary,Voluntary controlled school,Headteacher,Ms Yvette Sullivan,Mill Bank,,,Sowerby Bridge,HX6 3EJ,Ryburn,001422 823353,http://www.st-marys.calderdale.sch.uk/,No,62,02-Oct-25,403478,421340,53.68852,-1.94881,Sowerby Bridge,,,,010010182664
5202,St Michael and All Angels CofE Primary & Pre School,Primary,Foundation school,Headteacher,Mrs Claire Berry,Meadow Close,Greenacres Estate,Shelf,Halifax,HX3 7QU,Northowram and Shelf,001274 676246,http://www.st-michaelangels.calderdale.sch.uk/,No,169,02-Oct-25,412779,428713,53.75464,-1.80767,East Calderdale,,,,010006732687
3327,St Patrick's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Catriona Boyes,Hullen Edge Road,,,Elland,HX5 0QY,Elland,001422 373104,www.stpatselland.org.uk/,Yes,108,02-Oct-25,409740,420775,53.68336,-1.85401,Elland,Blessed Peter Snow Catholic Academy Trust,,,1.00052E+11
2057,Stubbings Infant School,Primary,Community school,Executive Headteacher,Ms Lucy Caswell,School Street,,,Hebden Bridge,HX7 8BP,Calder,001422 842728,www.stubbingsinfantschool.co.uk/,Yes,67,02-Oct-25,399382,427322,53.74229,-2.01085,Calder Valley,,,Hebden Bridge Schools Federation,1.00052E+11
4008,The Brooksbank School,Secondary,Academy converter,,Mr Darren Atkinson,Victoria Road,,,Elland,HX5 0QG,Elland,001422 374791,https://www.thebrooksbankschool.co.uk/,No,1463,02-Oct-25,410071,420542,53.68126,-1.84901,Secondary,Together Learning Trust,Together Learning Trust,,1.00052E+11
4022,The Calder Learning Trust,All-through,Academy converter,Headteacher,Mr Anthony Guise,Brier Hey Lane,Mytholmroyd,,Hebden Bridge,HX7 5QN,Luddendenfoot,001422 883213,https://www.calderlearningtrust.com,No,1257,02-Oct-25,401726,426247,53.73263,-1.97532,Calder Valley,Pennine Alliance Learning Trust,,,1.00052E+11
4022,The Calder Learning Trust,All-through,Academy converter,Headteacher,Mr Anthony Guise,Brier Hey Lane,Mytholmroyd,,Hebden Bridge,HX7 5QN,Luddendenfoot,001422 883213,https://www.calderlearningtrust.com,No,1257,02-Oct-25,401726,426247,53.73263,-1.97532,Secondary,Pennine Alliance Learning Trust,,,1.00052E+11
5401,The Crossley Heath School,Secondary,Academy converter,Headteacher,Mr Dean Jones,Savile Park,,,Halifax,HX3 0HG,Skircoat,001422 360272,http://www.crossleyheath.org.uk,No,1182,02-Oct-25,408140,423921,53.71166,-1.87815,Secondary,The Crossley Heath School Academy Trust Limited,,,1.00052E+11
2049,The Greetland Academy,Primary,Academy converter,Executive Principal,Mrs Helen Crowther,School Street,Greetland,,Halifax,HX4 8JB,Greetland and Stainland,001422 372893,www.greetlandacademy.org.uk,No,383,02-Oct-25,408597,421403,53.68902,-1.8713,Elland,Great Heights Academy Trust,Great Heights Academy Trust,,1.00052E+11
4035,The Halifax Academy,All-through,Academy converter,Headteacher,Mr Matt Perry,Gibbet Street,,,Halifax,HX2 0BA,Warley,001422 301080,http://www.thehalifaxacademy.org,No,1452,02-Oct-25,407205,425229,53.72422,-1.89359,North Halifax,Impact Education Multi Academy Trust,Impact Education Multi Academy Trust,,010033882412
4035,The Halifax Academy,All-through,Academy converter,Headteacher,Mr Matt Perry,Gibbet Street,,,Halifax,HX2 0BA,Warley,001422 301080,http://www.thehalifaxacademy.org,No,1452,02-Oct-25,407205,425229,53.72422,-1.89359,Secondary,Impact Education Multi Academy Trust,Impact Education Multi Academy Trust,,010033882412
5400,The North Halifax Grammar School,Secondary,Academy converter,Principal,Mr Desmond Deehan,Moorbottom Road,Illingworth,,Halifax,HX2 9SU,Illingworth and Mixenden,001422 244625,http://www.nhgs.co.uk,No,1205,02-Oct-25,407825,428815,53.75566,-1.8828,Secondary,The North Halifax Grammar School Academy Trust,,,1.00052E+11
1101,The Whitley AP Academy,Alternative provision,Academy alternative provision converter,Headteacher,Mr Phillip Hannah,Whitley Phoenix Centre,,Moorbottom Road,Halifax,HX2 9SR,Illingworth and Mixenden,001422 244181,twapa.co.uk,No,51,02-Oct-25,407940,428950,53.75685,-1.88105,Secondary,Impact Education Multi Academy Trust,Impact Education Multi Academy Trust,,010095601956
3326,"Todmorden CofE J, I & N School",Primary,Voluntary aided school,Headteacher,Mrs Alice Leadbitter & Abi Welsh,Burnley Road,,,Todmorden,OL14 7BS,Todmorden,001706 812019,http://www.todmordenprimary.org.uk,Yes,235,02-Oct-25,393502,424499,53.71688,-2.09994,Todmorden,,,,010010152791
4026,"Todmorden High School, A SHARE Academy",Secondary,Academy converter,Acting Headteacher,Mrs Emily Rawlinson,Ewood Lane,,,Todmorden,OL14 7DG,Todmorden,001706 813558,http://www.todhigh.co.uk/,No,895,02-Oct-25,392824,424888,53.72087,-2.11027,Secondary,Share Multi Academy Trust,Share Multi Academy Trust,,1.00052E+11
3013,Triangle CofE VC Primary School,Primary,Voluntary controlled school,Headteacher,Mr Joseph Allen,Butterworth Lane,Triangle,,Sowerby Bridge,HX6 3NJ,Ryburn,001422 831558,http://www.triangleprimary.org.uk,No,173,02-Oct-25,404309,422248,53.69667,-1.93622,Sowerby Bridge,,,,010033879746
2001,Trinity Academy Akroydon,Primary,Academy converter,Executive Principal,Mrs Rebecca Holland,Rawson Street North,Boothtown,,Halifax,HX3 6PU,Town,001422 351291,https://akroydon.trinitymat.org/,Yes,208,02-Oct-25,408888,408888,53.73541,-1.86675,North Halifax,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,1.00052E+11
4007,Trinity Academy Grammar,Secondary,Academy sponsor led,,Elizabeth Fairhurst,Albert Road,,,Sowerby Bridge,HX6 2NW,Sowerby Bridge,001422 831011,https://grammar.trinitymat.org/,No,982,02-Oct-25,406128,424207,53.71426,-1.90863,Secondary,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,1.00052E+11
6905,Trinity Academy Halifax,Secondary,Academy sponsor led,Principal,Mrs Sarah Case,Shay Lane,,,Halifax,HX2 9TZ,Illingworth and Mixenden,001422 244890,https://halifax.trinitymat.org,No,1623,02-Oct-25,408282,428628,53.75397,-1.87588,Secondary,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,010090365804
2026,Trinity Academy St Chad's,Primary,Academy sponsor led,,Ms Rachel Dawson,Upper Green Lane,Hove Edge,,Brighouse,HD6 2PA,Brighouse,001484 712361,https://stchads.trinitymat.org/,No,121,02-Oct-25,413270,424304,53.715,-1.80042,East Calderdale,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,1.00052E+11
2035,Trinity Academy St Peter's,Primary,Academy sponsor led,,Mr Mathew Brown,St Peter's Avenue,Sowerby,,Sowerby Bridge,HX6 1HB,Ryburn,001422 831971,https://stpeters.trinitymat.org/,Yes,92,02-Oct-25,404318,423064,53.70401,-1.93607,Sowerby Bridge,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,010006748428
2031,Trinity Academy Whitehill,Primary,Academy converter,Headteacher,Mr Christopher Kimberley,Occupation Lane,Illingworth,,Halifax,HX2 9RL,Illingworth and Mixenden,001422 244471,https://whitehill.trinitymat.org/,Yes,580,02-Oct-25,407493,428846,53.75594,-1.88784,North Halifax,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,010035038240
4003,Trinity Sixth Form Academy,16 plus,Free schools 16 to 19,,Mr Michael Fitzsimons,Northgate House,,,Halifax,HX1 1UN,Town,001422 240033,https://sixth.trinitymat.org/,No,924,02-Oct-25,409392,425282,53.72386,-1.85914,Secondary,Trinity Multi Academy Trust,Trinity Multi Academy Trust,,010095601905
2067,Tuel Lane Infant School,Primary,Community school,Headteacher,Headteacher Alison Embleton,Clay Street,Tuel Lane,,Sowerby Bridge,HX6 2ND,Sowerby Bridge,001422 831221,www.tuellaneinfantschool.co.uk,Yes,69,02-Oct-25,405850,423905,53.71155,-1.91285,Sowerby Bridge,,,,1.00052E+11
2027,Wainstalls School,Primary,Academy converter,Headteacher,Mrs Linda Waugh,Wainstalls,,,Halifax,HX2 7TE,Luddendenfoot,001422 244804,http://www.wainstalls.org.uk,No,195,02-Oct-25,404667,428435,53.75228,-1.93071,Calder Valley,Pennine Alliance Learning Trust,,,1.00052E+11
5208,Walsden St Peter's CE (VC) Primary School,Primary,Voluntary controlled school,Headteachers,Ms Emma Earner Esther Logue,Rochdale Road,Walsden,,Todmorden,OL14 6RN,Todmorden,001706 812947,www.walsden.calderdale.sch.uk,No,169,02-Oct-25,393178,422304,53.69687,-2.10441,Todmorden,,,,010035035609
2028,Warley Road Primary Academy,Primary,Academy converter,Headteacher,Mrs Sarah Tindal,Warley Road,,,Halifax,HX1 3TG,Park,001422 353724,www.warleyroad.co.uk,Yes,500,02-Oct-25,407281,424575,53.71756,-1.89115,Sowerby Bridge,Impact Education Multi Academy Trust,Impact Education Multi Academy Trust,,1.00052E+11
2030,Warley Town School,Primary,Community school,Headteacher,Mrs Jenny Stott,Dark Lane,Warley,,Halifax,HX2 7QD,Warley,001422 831592,http://www.warleytown.org.uk,No,132,02-Oct-25,405668,424681,53.71853,-1.91559,Calder Valley,,,,1.00052E+11
2016,West Vale Academy,Primary,Academy sponsor led,,Mrs Helen Crowther,Stainland Road,West Vale,,Halifax,HX4 8LS,Greetland and Stainland,001422 372804,https://www.westvaleacademy.org.uk/,No,73,02-Oct-25,409767,421282,53.68792,-1.85359,Elland,Great Heights Academy Trust,Great Heights Academy Trust,,010006740089
2046,Withinfields Primary School,Primary,Community school,Headteacher,Mrs Helen York,Withinfields,Southowram,,Halifax,HX3 9QJ,Town,001422 363581,http://www.withinfields.calderdale.sch.uk,Yes,332,02-Oct-25,411113,424048,53.71275,-1.83311,East Calderdale,,,,1.00052E+11
7008,Wood Bank School,Special primary,Community special school,Headteacher,Mrs Jenna Port,Dene View,Luddenden,,Halifax,HX2 6PB,Luddendenfoot,001422 884170,http://www.woodbank.calderdale.sch.uk/,No,142,02-Oct-25,404035,425630,53.72707,-1.94032,Special,,,,010006745837
2081,Woodhouse Primary School,Primary,Community school,Headteacher,Mrs Anne Crane,Daisy Road,,,Brighouse,HD6 3SX,Rastrick,001484 714750,http://www.woodhouse.calderdale.sch.uk,No,411,02-Oct-25,414820,421878,53.69316,-1.77704,East Calderdale,,,,010010188915
